,Parent_Count,Char_Count,Main_Tag,Main_Tag_Char_Count,Main_Tag_Name,Main_Tag_Attributes,Tag_Count_html:label,Tag_Count_html:body,Tag_Count_html:link,Tag_Count_path,Tag_Count_html:ol,Tag_Count_html:a,Tag_Count_html:p,Tag_Count_html:b,Tag_Count_html:li,Tag_Count_html:input,Tag_Count_animatetransform,Tag_Count_html:head,Tag_Count_html:meta,Tag_Count_html:html,Tag_Count_html:div,Tag_Count_html:em,Tag_Count_html:span,Tag_Count_html:br,Tag_Count_html:ul,Tag_Count_html:form,Tag_Count_html:title,Tag_Count_html:script,Tag_Count_html:img,Tag_Count_html:style,Tag_Count_svg,Tag_Count_html:fieldset,Tag_Count_html:h1,Tag_Count_html:h3,Attr_autocomplete,Attr_maxlenght,Attr_minlength,Attr_lang,Attr_content,Attr_href,Attr_rel,Attr_type,Attr_src,Attr_media,Attr_id,Attr_target,Attr_alt,Attr_height,Attr_width,Attr_class,Attr_value,Attr_action,Attr_enctype,Attr_method,Attr_name,Attr_language,Attr_title,Attr_style,Attr_version,Attr_viewbox,Attr_x,Attr_y,Attr_d,Attr_fill,Attr_attributename,Attr_attributetype,Attr_dur,Attr_from,Attr_repeatcount,Attr_to,Attr_onclick,Attr_for,Result 
15,2,182,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js"" type=""text/javascript"" />",180,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.ui.datepicker.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,173,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js"" type=""text/javascript"" />",171,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.form.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,184,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js"" type=""text/javascript"" />",182,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.tipTip.minified.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,177,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js"" type=""text/javascript"" />",175,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/bootstrap-modal.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,181,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js"" type=""text/javascript"" />",179,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/jquery/jquery.clickoutside.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,173,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js"" type=""text/javascript"" />",171,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.validate.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,162,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js"" type=""text/javascript"" />",160,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/archive.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,180,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js"" type=""text/javascript"" />",174,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/js/orangehrm.marketplace.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2,220,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/js/passwordStrengthMeterHelper.js"" type=""text/javascript"" />",218,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/js/passwordStrengthMeterHelper.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/js/passwordStrengthMeterHelper.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,201,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmAdminPlugin/js/changeUserPasswordSuccess.js"" type=""text/javascript"" />",199,html:script,"['src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmAdminPlugin/js/changeUserPasswordSuccess.js""', 'type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,text/javascript,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmAdminPlugin/js/changeUserPasswordSuccess.js,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,235,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/css/passwordStrength.css"" media=""screen"" rel=""stylesheet"" type=""text/css"" />",233,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/css/passwordStrength.css""', 'media=""screen""', 'rel=""stylesheet""', 'type=""text/css""']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmSecurityAuthenticationPlugin/css/passwordStrength.css,stylesheet,text/css,,screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,215,"<html:link xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css"" media=""screen"" rel=""stylesheet"" type=""text/css"" />",213,html:link,"['href=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css""', 'media=""screen""', 'rel=""stylesheet""', 'type=""text/css""']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/orangehrmBeaconPlugin/css/_beaconAbout.css,stylesheet,text/css,,screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,27063,"<html:body xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"">",92,html:body,[],5,1,0,1,1,64,6,9,72,10,1,0,0,0,24,5,3,1,21,2,0,6,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,23217,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"" id=""wrapper"">",104,html:div,"['id=""wrapper""']",5,0,0,1,1,63,6,9,72,10,1,0,0,0,23,5,3,0,21,2,0,5,1,1,1,1,1,2,,,,,,,,,,,wrapper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,10172,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" xmlns:ns1=""http://www.w3.org/2000/svg"" id=""branding"">",105,html:div,"['id=""branding""']",0,0,0,1,0,7,5,0,7,3,1,0,0,0,14,0,0,0,2,1,0,3,1,1,1,0,0,2,,,,,,,,,,,branding,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,261,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.orangehrm.com/"" target=""_blank"">",99,html:a,"['href=""http://www.orangehrm.com/""', 'target=""_blank""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,http://www.orangehrm.com/,,,,,,_blank,,,,,,,,,,,,,,,,,,,,,,,,,,,Footer
31,5,191,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""OrangeHRM"" height=""56"" src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png"" width=""283"" />",191,html:img,"['alt=""OrangeHRM""', 'height=""56""', 'src=""/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png""', 'width=""283""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,/orangehrm-4.3.1/symfony/web/webres_5cc83b08d42f86.60948938/themes/default/images/logo.png,,,,OrangeHRM,56,283,,,,,,,,,,,,,,,,,,,,,,,,HeaderImage
32,4,117,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""panelTrigger"" href=""#"" id=""welcome"">",93,html:a,"['class=""panelTrigger""', 'href=""#""', 'id=""welcome""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,#,,,,,welcome,,,,,panelTrigger,,,,,,,,,,,,,,,,,,,,,,,HeaderLink
33,4,157,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""MP_btn"">",64,html:div,"['id=""MP_btn""']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,MP_btn,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5,120,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" class=""button"" id=""MP_link"" type=""button"" value=""Marketplace"" />",118,html:input,"['class=""button""', 'id=""MP_link""', 'type=""button""', 'value=""Marketplace""']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,button,,,MP_link,,,,,button,Marketplace,,,,,,,,,,,,,,,,,,,,,,HeaderLink
35,4,192,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"">",55,html:script,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,4,2991,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""panelContainer"" id=""welcome-menu"">",93,html:div,"['class=""panelContainer""', 'id=""welcome-menu""']",0,0,0,0,0,4,4,0,7,0,0,0,0,0,5,0,0,0,2,1,0,1,0,0,0,0,0,1,,,,,,,,,,,welcome-menu,,,,,panelContainer,,,,,,,,,,,,,,,,,,,,,,,
37,5,2925,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,4,4,0,7,0,0,0,0,0,4,0,0,0,2,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6,2676,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,2,4,0,5,0,0,0,0,0,4,0,0,0,1,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,7,118,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" data-dismiss=""modal"" href=""#"" id=""aboutDisplayLink"">",102,html:a,"['href=""#""', 'id=""aboutDisplayLink""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,#,,,,,aboutDisplayLink,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,7,793,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal hide"" id=""displayAbout"">",89,html:div,"['class=""modal hide""', 'id=""displayAbout""']",0,0,0,0,0,1,4,0,4,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,1,,,,,,,,,,,displayAbout,,,,,modal hide,,,,,,,,,,,,,,,,,,,,,,,
41,8,174,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal-header"">",73,html:div,"['class=""modal-header""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,modal-header,,,,,,,,,,,,,,,,,,,,,,,
42,9,102,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""close"" data-dismiss=""modal"">",85,html:a,"['class=""close""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,close,,,,,,,,,,,,,,,,,,,,,,,
43,9,68,"<html:h3 xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:h3,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,8,599,"<html:form xmlns:html=""http://www.w3.org/1999/xhtml"" action=""/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax"" enctype=""multipart/form-data"" id=""frmSelectEmployees"" method=""post"" name=""frmSelectEmployees"">",225,html:form,"['action=""/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax""', 'enctype=""multipart/form-data""', 'id=""frmSelectEmployees""', 'method=""post""', 'name=""frmSelectEmployees""']",0,0,0,0,0,0,4,0,4,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,frmSelectEmployees,,,,,,,/orangehrm-4.3.1/symfony/web/index.php/communication/beaconAboutAjax,multipart/form-data,post,frmSelectEmployees,,,,,,,,,,,,,,,,,,
45,9,400,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""modal-body"">",71,html:div,"['class=""modal-body""']",0,0,0,0,0,0,4,0,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,modal-body,,,,,,,,,,,,,,,,,,,,,,,
